-- Merging decision tree log ---
manifest
ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:7:1-71:12
	package
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:8:5-35
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:7:11-69
	android:versionCode
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
		INJECTED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:12:9-71
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-clearcut/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-gass:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gass/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:20:9-41
	android:supportsRtl
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:21:9-35
	android:allowBackup
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:18:9-35
	android:icon
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:19:9-43
	android:theme
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:22:9-67
meta-data#com.google.android.gms.games.APP_ID
ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:25:9-104
	android:value
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:25:71-101
	android:name
		ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:25:20-70
activity#com.quchen.flappycow.MainActivity
ADDED from /Users/meryc/Documents/AndroidWorkspace/Girlsday17/app/src/main/AndroidManifest.xml:27:9-35:20
	android:screenOrientation
